Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /styles/basic-preview/5/11/13.png [36m304[0m 0.991 ms - -[0m
[0mGET /styles/basic-preview/5/11/12.png [36m304[0m 0.591 ms - -[0m
[0mGET /styles/basic-preview/5/6/16.png [36m304[0m 0.877 ms - -[0m
[0mGET /styles/basic-preview/5/6/17.png [36m304[0m 1.162 ms - -[0m
[0mGET /styles/basic-preview/4/2/5.png [36m304[0m 1.374 ms - -[0m
[0mGET /styles/basic-preview/4/2/6.png [36m304[0m 2.776 ms - -[0m
[0mGET /styles/basic-preview/4/3/5.png [36m304[0m 1.658 ms - -[0m
[0mGET /styles/basic-preview/3/1/4.png [36m304[0m 0.839 ms - -[0m
[0mGET /styles/basic-preview/3/1/5.png [36m304[0m 1.421 ms - -[0m
[0mGET /styles/basic-preview/3/0/2.png [36m304[0m 1.016 ms - -[0m
[0mGET /styles/basic-preview/3/0/3.png [36m304[0m 0.765 ms - -[0m
[0mGET /styles/basic-preview/4/2/7.png [36m304[0m 1.041 ms - -[0m
[0mGET /styles/basic-preview/6/18/27.png [36m304[0m 0.738 ms - -[0m
[0mGET /styles/basic-preview/6/19/27.png [36m304[0m 1.507 ms - -[0m
[0mGET /styles/basic-preview/7/38/58.png [32m200[0m 36.568 ms - 1833[0m
[0mGET /styles/basic-preview/8/75/119.png [32m200[0m 36.071 ms - 9811[0m
[0mGET /styles/basic-preview/8/74/120.png [32m200[0m 75.678 ms - 24694[0m
[0mGET /styles/basic-preview/8/75/120.png [32m200[0m 81.921 ms - 20953[0m
[0mGET /styles/basic-preview/8/77/121.png [36m304[0m 1.367 ms - -[0m
[0mGET /styles/basic-preview/8/74/119.png [32m200[0m 125.915 ms - 2656[0m
[0mGET /styles/basic-preview/8/76/119.png [32m200[0m 158.425 ms - 13132[0m
[0mGET /styles/basic-preview/8/73/120.png [32m200[0m 126.192 ms - 2771[0m
[0mGET /styles/basic-preview/8/76/120.png [32m200[0m 178.069 ms - 15113[0m
[0mGET /styles/basic-preview/8/77/120.png [32m200[0m 129.237 ms - 17023[0m
[0mGET /styles/basic-preview/8/73/119.png [32m200[0m 128.742 ms - 1833[0m
[0mGET /styles/basic-preview/8/72/119.png [32m200[0m 34.552 ms - 1833[0m
[0mGET /styles/basic-preview/8/72/120.png [32m200[0m 65.409 ms - 1998[0m
[0mGET /styles/basic-preview/8/77/119.png [32m200[0m 87.394 ms - 9343[0m
[0mGET /styles/basic-preview/7/39/58.png [32m200[0m 37.856 ms - 1833[0m
[0mGET /styles/basic-preview/8/73/118.png [32m200[0m 20.168 ms - 1833[0m
[0mGET /styles/basic-preview/8/75/118.png [32m200[0m 72.146 ms - 1833[0m
[0mGET /styles/basic-preview/8/74/118.png [32m200[0m 111.873 ms - 1833[0m
[0mGET /styles/basic-preview/8/72/118.png [32m200[0m 99.254 ms - 1833[0m
[0mGET /styles/basic-preview/8/77/118.png [32m200[0m 115.483 ms - 3137[0m
[0mGET /styles/basic-preview/8/76/118.png [32m200[0m 116.715 ms - 2223[0m
[0mGET /styles/basic-preview/9/150/240.png [32m200[0m 107.225 ms - 19735[0m
[0mGET /styles/basic-preview/9/151/241.png [32m200[0m 147.579 ms - 16099[0m
[0mGET /styles/basic-preview/9/150/241.png [32m200[0m 145.823 ms - 11145[0m
[0mGET /styles/basic-preview/9/151/240.png [32m200[0m 146.323 ms - 28944[0m
[0mGET /styles/basic-preview/9/151/242.png [32m200[0m 153.977 ms - 21713[0m
[0mGET /styles/basic-preview/9/150/242.png [32m200[0m 153.281 ms - 13633[0m
[0mGET /styles/basic-preview/9/152/241.png [32m200[0m 99.325 ms - 9881[0m
[0mGET /styles/basic-preview/9/152/240.png [32m200[0m 113.083 ms - 12816[0m
[0mGET /styles/basic-preview/9/152/242.png [32m200[0m 114.795 ms - 11377[0m
[0mGET /styles/basic-preview/9/152/243.png [32m200[0m 117.281 ms - 17882[0m
[0mGET /styles/basic-preview/9/151/243.png [32m200[0m 130.468 ms - 20306[0m
[0mGET /styles/basic-preview/9/150/243.png [32m200[0m 131.303 ms - 22257[0m
[0mGET /styles/basic-preview/9/149/241.png [32m200[0m 102.588 ms - 18723[0m
[0mGET /styles/basic-preview/9/149/240.png [32m200[0m 113.822 ms - 22965[0m
[0mGET /styles/basic-preview/9/149/242.png [32m200[0m 115.364 ms - 23045[0m
[0mGET /styles/basic-preview/10/302/483.png [32m200[0m 140.677 ms - 22477[0m
[0mGET /styles/basic-preview/10/303/483.png [32m200[0m 142.643 ms - 17050[0m
[0mGET /styles/basic-preview/10/302/484.png [32m200[0m 149.136 ms - 29095[0m
[0mGET /styles/basic-preview/11/605/967.png [32m200[0m 79.708 ms - 18309[0m
[0mGET /styles/basic-preview/11/605/968.png [32m200[0m 130.356 ms - 13458[0m
[0mGET /styles/basic-preview/11/606/967.png [32m200[0m 126.883 ms - 9752[0m
[0mGET /styles/basic-preview/10/303/484.png [32m200[0m 178.669 ms - 21408[0m
[0mGET /styles/basic-preview/11/605/966.png [32m200[0m 128.472 ms - 7520[0m
[0mGET /styles/basic-preview/11/606/968.png [32m200[0m 132.526 ms - 10089[0m
[0mGET /styles/basic-preview/11/606/966.png [32m200[0m 83.779 ms - 7252[0m
[0mGET /styles/basic-preview/11/605/969.png [32m200[0m 106.769 ms - 18019[0m
[0mGET /styles/basic-preview/11/604/966.png [32m200[0m 98.736 ms - 9509[0m
[0mGET /styles/basic-preview/11/606/969.png [32m200[0m 106.379 ms - 18215[0m
[0mGET /styles/basic-preview/11/604/968.png [32m200[0m 107.331 ms - 18165[0m
[0mGET /styles/basic-preview/11/604/967.png [32m200[0m 109.082 ms - 20824[0m
[0mGET /styles/basic-preview/9/149/243.png [32m200[0m 42.632 ms - 22791[0m
[0mGET /styles/basic-preview/7/35/58.png [32m200[0m 36.532 ms - 4808[0m
[0mGET /styles/basic-preview/7/37/57.png [32m200[0m 58.268 ms - 10594[0m
[0mGET /styles/basic-preview/7/36/57.png [32m200[0m 90.202 ms - 12783[0m
[0mGET /styles/basic-preview/7/39/57.png [32m200[0m 94.458 ms - 19031[0m
[0mGET /styles/basic-preview/7/38/57.png [32m200[0m 95.426 ms - 24586[0m
[0mGET /styles/basic-preview/6/21/27.png [36m304[0m 3.014 ms - -[0m
[0mGET /styles/basic-preview/6/21/28.png [36m304[0m 5.229 ms - -[0m
[0mGET /styles/basic-preview/6/16/27.png [36m304[0m 0.633 ms - -[0m
[0mGET /styles/basic-preview/6/20/27.png [36m304[0m 0.727 ms - -[0m
[0mGET /styles/basic-preview/6/17/27.png [36m304[0m 1.529 ms - -[0m
[0mGET /styles/basic-preview/7/40/60.png [36m304[0m 3.177 ms - -[0m
[0mGET /styles/basic-preview/7/40/61.png [36m304[0m 3.718 ms - -[0m
[0mGET /styles/basic-preview/7/41/59.png [32m200[0m 96.862 ms - 5966[0m
[0mGET /styles/basic-preview/7/40/58.png [32m200[0m 97.527 ms - 1833[0m
[0mGET /styles/basic-preview/7/40/59.png [32m200[0m 116.922 ms - 3079[0m
[0mGET /styles/basic-preview/7/41/60.png [32m200[0m 114.957 ms - 26358[0m
[0mGET /styles/basic-preview/8/78/121.png [36m304[0m 0.498 ms - -[0m
[0mGET /styles/basic-preview/7/41/61.png [32m200[0m 119.125 ms - 15447[0m
[0mGET /styles/basic-preview/8/79/122.png [32m200[0m 111.039 ms - 14469[0m
[0mGET /styles/basic-preview/8/78/120.png [32m200[0m 125.645 ms - 15685[0m
[0mGET /styles/basic-preview/8/79/119.png [32m200[0m 117.905 ms - 9515[0m
[0mGET /styles/basic-preview/8/79/121.png [32m200[0m 129.518 ms - 13559[0m
[0mGET /styles/basic-preview/8/79/120.png [32m200[0m 149.732 ms - 21976[0m
[0mGET /styles/basic-preview/8/80/120.png [32m200[0m 121.010 ms - 25644[0m
[0mGET /styles/basic-preview/8/78/119.png [32m200[0m 94.753 ms - 20770[0m
[0mGET /styles/basic-preview/8/80/119.png [32m200[0m 108.308 ms - 3683[0m
[0mGET /styles/basic-preview/8/80/121.png [32m200[0m 118.457 ms - 14720[0m
[0mGET /styles/basic-preview/8/80/122.png [32m200[0m 109.736 ms - 17847[0m
[0mGET /styles/basic-preview/8/81/121.png [32m200[0m 114.769 ms - 12206[0m
[0mGET /styles/basic-preview/8/81/120.png [32m200[0m 130.627 ms - 14200[0m
[0mGET /styles/basic-preview/8/81/119.png [32m200[0m 68.122 ms - 2796[0m
[0mGET /styles/basic-preview/8/81/122.png [32m200[0m 116.546 ms - 12991[0m
[0mGET /styles/basic-preview/9/159/242.png [32m200[0m 134.932 ms - 8015[0m
[0mGET /styles/basic-preview/9/159/243.png [32m200[0m 135.275 ms - 9470[0m
[0mGET /styles/basic-preview/9/160/242.png [32m200[0m 141.990 ms - 15830[0m
[0mGET /styles/basic-preview/9/160/243.png [32m200[0m 131.199 ms - 9983[0m
[0mGET /styles/basic-preview/9/159/244.png [32m200[0m 166.821 ms - 18805[0m
[0mGET /styles/basic-preview/9/158/243.png [32m200[0m 178.869 ms - 8598[0m
[0mGET /styles/basic-preview/9/158/242.png [32m200[0m 180.445 ms - 10528[0m
[0mGET /styles/basic-preview/9/160/244.png [32m200[0m 176.630 ms - 12184[0m
[0mGET /styles/basic-preview/9/159/241.png [32m200[0m 194.104 ms - 21368[0m
[0mGET /styles/basic-preview/9/160/241.png [32m200[0m 180.481 ms - 24361[0m
[0mGET /styles/basic-preview/9/161/241.png [32m200[0m 15.313 ms - 18464[0m
[0mGET /styles/basic-preview/9/158/244.png [32m200[0m 128.403 ms - 10552[0m
[0mGET /styles/basic-preview/9/161/242.png [32m200[0m 151.743 ms - 13339[0m
[0mGET /styles/basic-preview/9/161/244.png [32m200[0m 142.520 ms - 10825[0m
[0mGET /styles/basic-preview/9/161/243.png [32m200[0m 143.176 ms - 10534[0m
[0mGET /styles/basic-preview/9/158/241.png [32m200[0m 158.050 ms - 14261[0m
[0mGET /styles/basic-preview/9/157/242.png [32m200[0m 128.896 ms - 16893[0m
[0mGET /styles/basic-preview/9/157/241.png [32m200[0m 79.610 ms - 16662[0m
[0mGET /styles/basic-preview/9/157/244.png [32m200[0m 109.065 ms - 10472[0m
[0mGET /styles/basic-preview/9/162/242.png [32m200[0m 126.254 ms - 9699[0m
[0mGET /styles/basic-preview/9/157/243.png [32m200[0m 134.072 ms - 8728[0m
[0mGET /styles/basic-preview/9/162/243.png [32m200[0m 129.366 ms - 7904[0m
[0mGET /styles/basic-preview/5/12/12.png [36m304[0m 1.059 ms - -[0m
[0mGET /styles/basic-preview/5/12/13.png [36m304[0m 0.844 ms - -[0m
[0mGET /styles/basic-preview/6/15/29.png [36m304[0m 0.885 ms - -[0m
[0mGET /styles/basic-preview/6/15/28.png [32m200[0m 86.288 ms - 19908[0m
[0mGET /styles/basic-preview/7/33/57.png [32m200[0m 83.061 ms - 2513[0m
[0mGET /styles/basic-preview/7/32/57.png [32m200[0m 116.484 ms - 21002[0m
[0mGET /styles/basic-preview/6/15/27.png [32m200[0m 142.304 ms - 2332[0m
[0mGET /styles/basic-preview/7/33/58.png [32m200[0m 124.166 ms - 19693[0m
[0mGET /styles/basic-preview/8/66/117.png [32m200[0m 91.450 ms - 19810[0m
[0mGET /styles/basic-preview/8/66/116.png [32m200[0m 127.765 ms - 18072[0m
[0mGET /styles/basic-preview/7/32/58.png [32m200[0m 211.780 ms - 30201[0m
[0mGET /styles/basic-preview/8/66/115.png [32m200[0m 122.820 ms - 2350[0m
[0mGET /styles/basic-preview/8/67/116.png [32m200[0m 122.983 ms - 8568[0m
[0mGET /styles/basic-preview/7/33/59.png [32m200[0m 170.057 ms - 30216[0m
[0mGET /styles/basic-preview/8/67/115.png [32m200[0m 67.791 ms - 2074[0m
[0mGET /styles/basic-preview/7/34/57.png [32m200[0m 85.062 ms - 3671[0m
[0mGET /styles/basic-preview/8/67/117.png [32m200[0m 99.634 ms - 14021[0m
[0mGET /styles/basic-preview/7/34/58.png [32m200[0m 99.758 ms - 16827[0m
[0mGET /styles/basic-preview/8/65/117.png [32m200[0m 104.050 ms - 28698[0m
[0mGET /styles/basic-preview/8/65/116.png [32m200[0m 116.940 ms - 21696[0m
[0mGET /styles/basic-preview/9/133/233.png [32m200[0m 112.829 ms - 14584[0m
[0mGET /styles/basic-preview/9/133/232.png [32m200[0m 119.429 ms - 11443[0m
[0mGET /styles/basic-preview/9/132/233.png [32m200[0m 113.087 ms - 15466[0m
[0mGET /styles/basic-preview/9/134/233.png [32m200[0m 116.506 ms - 9003[0m
[0mGET /styles/basic-preview/9/132/234.png [32m200[0m 119.125 ms - 10804[0m
[0mGET /styles/basic-preview/9/133/234.png [32m200[0m 128.729 ms - 15355[0m
[0mGET /styles/basic-preview/10/266/467.png [32m200[0m 108.012 ms - 14963[0m
[0mGET /styles/basic-preview/10/266/468.png [32m200[0m 150.871 ms - 5563[0m
[0mGET /styles/basic-preview/10/267/467.png [32m200[0m 151.011 ms - 8292[0m
[0mGET /styles/basic-preview/10/267/468.png [32m200[0m 147.070 ms - 11220[0m
[0mGET /styles/basic-preview/10/266/469.png [32m200[0m 146.824 ms - 14909[0m
[0mGET /styles/basic-preview/10/267/469.png [32m200[0m 146.684 ms - 19544[0m
[0mGET /styles/basic-preview/10/267/466.png [32m200[0m 24.909 ms - 17664[0m
[0mGET /styles/basic-preview/10/265/467.png [32m200[0m 149.270 ms - 15557[0m
[0mGET /styles/basic-preview/10/266/466.png [32m200[0m 198.881 ms - 11330[0m
[0mGET /styles/basic-preview/10/268/467.png [32m200[0m 180.178 ms - 11477[0m
[0mGET /styles/basic-preview/10/265/468.png [32m200[0m 198.013 ms - 8228[0m
[0mGET /styles/basic-preview/10/268/468.png [32m200[0m 161.580 ms - 13864[0m
[0mGET /styles/basic-preview/10/265/469.png [32m200[0m 189.902 ms - 11634[0m
[0mGET /styles/basic-preview/10/268/469.png [32m200[0m 128.696 ms - 6394[0m
[0mGET /styles/basic-preview/10/268/466.png [32m200[0m 168.219 ms - 18381[0m
[0mGET /styles/basic-preview/10/265/466.png [32m200[0m 169.929 ms - 18734[0m
[0mGET /styles/basic-preview/9/134/234.png [32m200[0m 163.515 ms - 9698[0m
[0mGET /styles/basic-preview/10/264/468.png [32m200[0m 165.171 ms - 9380[0m
[0mGET /styles/basic-preview/10/264/467.png [32m200[0m 166.793 ms - 13632[0m
[0mGET /styles/basic-preview/8/65/115.png [32m200[0m 155.002 ms - 18662[0m
[0mGET /styles/basic-preview/8/68/116.png [32m200[0m 153.116 ms - 8687[0m
[0mGET /styles/basic-preview/8/67/118.png [32m200[0m 168.140 ms - 19126[0m
[0mGET /styles/basic-preview/8/65/118.png [32m200[0m 156.793 ms - 33444[0m
[0mGET /styles/basic-preview/8/66/118.png [32m200[0m 169.547 ms - 34164[0m
[0mGET /styles/basic-preview/8/68/117.png [32m200[0m 163.554 ms - 19340[0m
[0mGET /styles/basic-preview/6/15/30.png [36m304[0m 4.479 ms - -[0m
[0mGET /styles/basic-preview/7/33/56.png [32m200[0m 40.328 ms - 11777[0m
[0mGET /styles/basic-preview/8/64/117.png [32m200[0m 38.819 ms - 34563[0m
[0mGET /styles/basic-preview/7/32/59.png [32m200[0m 132.420 ms - 17428[0m
[0mGET /styles/basic-preview/8/64/118.png [32m200[0m 138.090 ms - 23063[0m
[0mGET /styles/basic-preview/6/14/28.png [32m200[0m 93.793 ms - 34598[0m
[0mGET /styles/basic-preview/6/14/30.png [32m200[0m 92.816 ms - 1833[0m
[0mGET /styles/basic-preview/6/14/29.png [32m200[0m 131.028 ms - 5260[0m
[0mGET /styles/basic-preview/6/14/27.png [32m200[0m 159.369 ms - 28047[0m
[0mGET /styles/basic-preview/6/18/26.png [32m200[0m 154.247 ms - 2341[0m
[0mGET /styles/basic-preview/6/19/26.png [32m200[0m 257.169 ms - 1833[0m
[0mGET /styles/basic-preview/6/17/26.png [32m200[0m 259.013 ms - 33107[0m
[0mGET /styles/basic-preview/6/16/26.png [32m200[0m 260.262 ms - 22331[0m
[0mGET /styles/basic-preview/6/14/26.png [32m200[0m 215.796 ms - 29388[0m
[0mGET /styles/basic-preview/6/15/26.png [32m200[0m 218.341 ms - 26607[0m
[0mGET /styles/basic-preview/7/31/57.png [32m200[0m 108.965 ms - 18935[0m
[0mGET /styles/basic-preview/7/34/56.png [32m200[0m 120.525 ms - 7885[0m
[0mGET /styles/basic-preview/7/31/56.png [32m200[0m 121.071 ms - 9958[0m
[0mGET /styles/basic-preview/7/32/56.png [32m200[0m 130.061 ms - 22563[0m
[0mGET /styles/basic-preview/8/68/115.png [32m200[0m 35.298 ms - 3557[0m
[0mGET /styles/basic-preview/9/132/232.png [32m200[0m 34.659 ms - 8104[0m
[0mGET /styles/basic-preview/9/133/235.png [32m200[0m 55.198 ms - 9674[0m
[0mGET /styles/basic-preview/9/134/232.png [32m200[0m 76.257 ms - 5154[0m
[0mGET /styles/basic-preview/9/132/235.png [32m200[0m 30.990 ms - 13477[0m
[0mGET /styles/basic-preview/9/134/235.png [32m200[0m 31.911 ms - 14065[0m
[0mGET /styles/basic-preview/9/131/233.png [32m200[0m 142.865 ms - 17741[0m
[0mGET /styles/basic-preview/9/131/232.png [32m200[0m 169.291 ms - 4286[0m
[0mGET /styles/basic-preview/9/131/234.png [32m200[0m 170.395 ms - 12608[0m
[0mGET /styles/basic-preview/9/131/235.png [32m200[0m 180.652 ms - 17720[0m
[0mGET /styles/basic-preview/11/533/935.png [32m200[0m 117.802 ms - 4008[0m
[0mGET /styles/basic-preview/11/534/935.png [32m200[0m 130.864 ms - 4341[0m
[0mGET /styles/basic-preview/11/533/936.png [32m200[0m 132.416 ms - 1833[0m
[0mGET /styles/basic-preview/11/533/937.png [32m200[0m 134.197 ms - 3431[0m
[0mGET /styles/basic-preview/11/533/938.png [32m200[0m 128.233 ms - 11944[0m
[0mGET /styles/basic-preview/11/534/936.png [32m200[0m 137.926 ms - 7000[0m
[0mGET /styles/basic-preview/11/534/937.png [32m200[0m 76.891 ms - 8493[0m
[0mGET /styles/basic-preview/11/532/936.png [32m200[0m 108.679 ms - 1833[0m
[0mGET /styles/basic-preview/11/533/934.png [32m200[0m 117.616 ms - 15064[0m
[0mGET /styles/basic-preview/11/532/935.png [32m200[0m 112.628 ms - 5674[0m
[0mGET /styles/basic-preview/11/534/934.png [32m200[0m 106.374 ms - 6461[0m
[0mGET /styles/basic-preview/11/534/938.png [32m200[0m 109.099 ms - 5219[0m
[0mGET /styles/basic-preview/11/532/937.png [32m200[0m 59.522 ms - 5411[0m
[0mGET /styles/basic-preview/11/535/935.png [32m200[0m 65.719 ms - 2770[0m
[0mGET /styles/basic-preview/11/532/934.png [32m200[0m 108.147 ms - 10696[0m
[0mGET /styles/basic-preview/11/535/936.png [32m200[0m 110.938 ms - 7943[0m
[0mGET /styles/basic-preview/11/532/938.png [32m200[0m 117.642 ms - 10655[0m
[0mGET /styles/basic-preview/11/535/937.png [32m200[0m 111.347 ms - 5801[0m
[0mGET /styles/basic-preview/11/535/934.png [32m200[0m 75.635 ms - 6346[0m
[0mGET /styles/basic-preview/11/535/938.png [32m200[0m 117.843 ms - 17112[0m
[0mGET /styles/basic-preview/11/531/935.png [32m200[0m 78.710 ms - 7448[0m
[0mGET /styles/basic-preview/11/531/937.png [32m200[0m 113.351 ms - 4292[0m
[0mGET /styles/basic-preview/11/531/936.png [32m200[0m 114.010 ms - 4430[0m
[0mGET /styles/basic-preview/11/531/938.png [32m200[0m 117.235 ms - 7134[0m
[0mGET /styles/basic-preview/11/531/934.png [32m200[0m 70.628 ms - 11529[0m
[0mGET /styles/basic-preview/11/536/937.png [32m200[0m 80.849 ms - 10657[0m
[0mGET /styles/basic-preview/11/536/938.png [32m200[0m 103.173 ms - 6769[0m
[0mGET /styles/basic-preview/11/536/936.png [32m200[0m 104.870 ms - 8763[0m
[0mGET /styles/basic-preview/11/536/935.png [32m200[0m 105.939 ms - 5881[0m
[0mGET /styles/basic-preview/11/536/934.png [32m200[0m 108.640 ms - 10664[0m
[0mGET /styles/basic-preview/10/269/467.png [32m200[0m 53.327 ms - 3406[0m
[0mGET /styles/basic-preview/10/269/468.png [32m200[0m 53.415 ms - 9250[0m
[0mGET /styles/basic-preview/9/135/233.png [32m200[0m 103.233 ms - 10082[0m
[0mGET /styles/basic-preview/10/264/469.png [32m200[0m 197.558 ms - 12896[0m
[0mGET /styles/basic-preview/9/135/232.png [32m200[0m 129.146 ms - 4372[0m
[0mGET /styles/basic-preview/9/135/234.png [32m200[0m 176.470 ms - 16830[0m
[0mGET /styles/basic-preview/9/135/235.png [32m200[0m 147.149 ms - 10495[0m
[0mGET /styles/basic-preview/7/35/57.png [32m200[0m 32.200 ms - 4050[0m
[0mGET /styles/basic-preview/3/0/4.png [36m304[0m 0.669 ms - -[0m
[0mGET /styles/basic-preview/3/0/5.png [36m304[0m 0.632 ms - -[0m
[0mGET /styles/basic-preview/4/3/3.png [36m304[0m 1.139 ms - -[0m
[0mGET /styles/basic-preview/4/3/4.png [36m304[0m 0.872 ms - -[0m
[0mGET /styles/basic-preview/3/0/0.png [36m304[0m 1.151 ms - -[0m
[0mGET /styles/basic-preview/3/0/1.png [36m304[0m 0.727 ms - -[0m
[0mGET /styles/basic-preview/4/5/10.png [36m304[0m 0.713 ms - -[0m
[0mGET /styles/basic-preview/3/1/0.png [36m304[0m 0.829 ms - -[0m
[0mGET /styles/basic-preview/3/1/1.png [36m304[0m 1.495 ms - -[0m
[0mGET /styles/basic-preview/4/2/3.png [36m304[0m 1.733 ms - -[0m
[0mGET /styles/basic-preview/4/2/4.png [36m304[0m 1.959 ms - -[0m
[0mGET /styles/basic-preview/2/3/0.png [36m304[0m 0.531 ms - -[0m
[0mGET /styles/basic-preview/2/3/1.png [36m304[0m 0.665 ms - -[0m
[0mGET /styles/basic-preview/2/2/0.png [36m304[0m 0.998 ms - -[0m
[0mGET /styles/basic-preview/2/2/1.png [36m304[0m 0.859 ms - -[0m
[0mGET /styles/basic-preview/3/4/0.png [36m304[0m 1.127 ms - -[0m
[0mGET /styles/basic-preview/3/4/1.png [36m304[0m 1.298 ms - -[0m
[0mGET /styles/basic-preview/3/4/2.png [36m304[0m 0.611 ms - -[0m
[0mGET /styles/basic-preview/5/5/14.png [32m200[0m 24.530 ms - 2129[0m
[0mGET /styles/basic-preview/5/4/15.png [32m200[0m 87.932 ms - 1833[0m
[0mGET /styles/basic-preview/5/5/15.png [32m200[0m 96.178 ms - 1833[0m
[0mGET /styles/basic-preview/5/4/14.png [32m200[0m 94.840 ms - 1833[0m
[0mGET /styles/basic-preview/5/10/11.png [32m200[0m 54.874 ms - 17032[0m
[0mGET /styles/basic-preview/5/11/11.png [32m200[0m 62.121 ms - 6647[0m
[0mGET /styles/basic-preview/6/17/25.png [32m200[0m 260.316 ms - 45987[0m
[0mGET /styles/basic-preview/6/18/25.png [32m200[0m 224.754 ms - 18006[0m
[0mGET /styles/basic-preview/6/16/25.png [32m200[0m 279.459 ms - 38927[0m
[0mGET /styles/basic-preview/6/17/24.png [32m200[0m 261.698 ms - 35702[0m
[0mGET /styles/basic-preview/6/15/25.png [32m200[0m 262.372 ms - 27952[0m
[0mGET /styles/basic-preview/6/16/24.png [32m200[0m 297.602 ms - 36707[0m
[0mGET /styles/basic-preview/6/19/25.png [32m200[0m 250.022 ms - 1833[0m
[0mGET /styles/basic-preview/6/15/24.png [32m200[0m 268.248 ms - 26279[0m
[0mGET /styles/basic-preview/6/18/24.png [32m200[0m 301.205 ms - 47224[0m
[0mGET /styles/basic-preview/6/14/25.png [32m200[0m 242.875 ms - 28026[0m
[0mGET /styles/basic-preview/6/19/24.png [32m200[0m 276.042 ms - 3628[0m
[0mGET /styles/basic-preview/6/14/24.png [32m200[0m 248.026 ms - 18107[0m
[0mGET /styles/basic-preview/6/15/23.png [32m200[0m 162.791 ms - 22070[0m
[0mGET /styles/basic-preview/6/17/23.png [32m200[0m 223.922 ms - 33164[0m
[0mGET /styles/basic-preview/6/16/23.png [32m200[0m 213.430 ms - 31532[0m
[0mGET /styles/basic-preview/6/18/23.png [32m200[0m 182.099 ms - 30728[0m
[0mGET /styles/basic-preview/6/14/23.png [32m200[0m 198.773 ms - 14488[0m
[0mGET /styles/basic-preview/6/19/23.png [32m200[0m 206.023 ms - 36425[0m
[0mGET /styles/basic-preview/6/17/22.png [32m200[0m 26.149 ms - 18421[0m
[0mGET /styles/basic-preview/5/9/9.png [32m200[0m 71.813 ms - 9390[0m
[0mGET /styles/basic-preview/5/8/9.png [32m200[0m 82.521 ms - 3456[0m
[0mGET /styles/basic-preview/5/8/10.png [32m200[0m 122.120 ms - 7292[0m
[0mGET /styles/basic-preview/6/18/22.png [32m200[0m 41.744 ms - 17332[0m
[0mGET /styles/basic-preview/6/17/21.png [32m200[0m 113.285 ms - 7499[0m
[0mGET /styles/basic-preview/5/9/10.png [32m200[0m 155.313 ms - 12474[0m
[0mGET /styles/basic-preview/6/18/21.png [32m200[0m 145.904 ms - 9047[0m
[0mGET /styles/basic-preview/6/16/21.png [32m200[0m 97.499 ms - 7503[0m
[0mGET /styles/basic-preview/6/19/21.png [32m200[0m 72.779 ms - 8495[0m
[0mGET /styles/basic-preview/5/7/9.png [32m200[0m 100.009 ms - 9004[0m
[0mGET /styles/basic-preview/5/10/9.png [32m200[0m 99.261 ms - 9242[0m
[0mGET /styles/basic-preview/6/16/22.png [32m200[0m 174.829 ms - 16855[0m
[0mGET /styles/basic-preview/5/10/10.png [32m200[0m 119.388 ms - 13002[0m
[0mGET /styles/basic-preview/6/19/22.png [32m200[0m 182.854 ms - 19172[0m
[0mGET /styles/basic-preview/5/7/10.png [32m200[0m 142.042 ms - 17436[0m
[0mGET /styles/basic-preview/5/6/9.png [32m200[0m 11.545 ms - 15490[0m
[0mGET /styles/basic-preview/5/11/9.png [32m200[0m 40.451 ms - 4271[0m
[0mGET /styles/basic-preview/5/11/10.png [32m200[0m 45.198 ms - 4946[0m
[0mGET /styles/basic-preview/5/6/10.png [32m200[0m 56.727 ms - 13513[0m
[0mGET /styles/basic-preview/6/20/25.png [32m200[0m 54.895 ms - 4570[0m
[0mGET /styles/basic-preview/6/21/24.png [32m200[0m 97.327 ms - 1833[0m
[0mGET /styles/basic-preview/6/20/24.png [32m200[0m 104.272 ms - 1833[0m
[0mGET /styles/basic-preview/6/21/25.png [32m200[0m 102.607 ms - 1833[0m
[0mGET /styles/basic-preview/6/21/23.png [32m200[0m 105.015 ms - 3213[0m
[0mGET /styles/basic-preview/6/20/23.png [32m200[0m 113.373 ms - 12622[0m
[0mGET /styles/basic-preview/5/12/9.png [32m200[0m 50.130 ms - 4837[0m
[0mGET /styles/basic-preview/5/12/10.png [32m200[0m 64.059 ms - 1833[0m
[0mGET /styles/basic-preview/5/12/11.png [32m200[0m 62.918 ms - 1833[0m
[0mGET /styles/basic-preview/6/20/21.png [32m200[0m 37.326 ms - 9195[0m
[0mGET /styles/basic-preview/6/21/22.png [32m200[0m 57.256 ms - 16641[0m
[0mGET /styles/basic-preview/6/21/21.png [32m200[0m 64.992 ms - 12394[0m
[0mGET /styles/basic-preview/6/20/22.png [32m200[0m 67.351 ms - 25104[0m
[0mGET /styles/basic-preview/5/5/9.png [32m200[0m 41.231 ms - 10371[0m
[0mGET /styles/basic-preview/5/5/10.png [32m200[0m 49.605 ms - 18496[0m
[0mGET /styles/basic-preview/5/13/10.png [32m200[0m 12.670 ms - 1833[0m
[0mGET /styles/basic-preview/5/13/9.png [32m200[0m 39.953 ms - 1833[0m
